survived,pclass,sex,age,sibsp,parch,fare,embarked,embark_town,who,deck
1,1,female,46.04021929155695,0,0,104.51618199672411,C,Cherbourg,woman,
1,3,female,50.29842472691432,0,1,24.83481767912958,S,Southampton,woman,A
0,3,male,,2,0,6.828644269195406,S,Southampton,man,
0,1,male,22.957315621947323,0,0,114.39158496466534,C,Cherbourg,man,
1,3,female,34.65222126471253,0,0,7.888598423535487,S,Southampton,woman,
0,1,male,28.661261510527172,0,0,13.561539688419172,S,Southampton,man,B
0,1,male,16.348173949778207,0,0,122.91472949214089,S,Southampton,child,
0,3,male,33.54102994410244,0,1,18.87548069735842,S,Southampton,man,
0,3,male,12.493442923762764,0,2,6.968492888252927,S,Southampton,child,
0,3,male,45.627511438461894,0,0,12.501124296615101,S,Southampton,man,
1,3,female,,0,0,18.395659620667363,Q,Queenstown,woman,A
1,3,female,31.81623518221975,0,0,3.5283076438326706,S,Southampton,woman,
1,3,female,,0,0,43.50947734646649,S,Southampton,woman,E
1,2,female,25.37533036814292,0,2,13.91531325876673,S,Southampton,woman,
0,3,male,37.213713220653844,0,0,3.6145813934421858,Q,Queenstown,man,
1,2,female,,3,0,18.30370756076076,C,Cherbourg,woman,
0,2,male,,0,1,21.959506699749394,S,Southampton,man,
0,1,male,,1,0,53.16861682105604,S,Southampton,man,
0,1,male,30.769314113649767,0,0,53.32599970573068,S,Southampton,man,
0,3,male,56.14500598681599,0,0,19.07668641299812,S,Southampton,man,B
0,3,female,14.995361455521953,0,1,14.566519561277506,S,Southampton,child,
1,3,female,,0,0,15.960124302491419,S,Southampton,woman,
0,2,male,,0,1,16.35830443791333,S,Southampton,man,D
0,1,male,,0,0,61.40845948741191,Q,Queenstown,man,
1,1,female,,0,1,12.478868579135078,S,Southampton,woman,
0,2,male,35.84861982206729,2,1,24.88805033466613,Q,Queenstown,man,
0,3,male,37.88610055986478,0,0,12.667184840895137,S,Southampton,man,E
0,3,male,44.535797787387125,0,0,19.845320646267364,S,Southampton,man,A
1,3,female,,1,0,7.342560865571368,S,Southampton,woman,
1,2,female,25.622392835340406,0,0,33.245524926506704,S,Southampton,woman,G
0,3,male,38.41603181683824,0,0,13.384453002187383,S,Southampton,man,
0,3,male,55.59834708853302,1,0,14.421761704906068,S,Southampton,man,D
1,3,female,27.14312755064397,1,0,29.777695665488675,S,Southampton,woman,
1,3,female,,1,0,5.684725108485164,S,Southampton,woman,G
0,2,male,44.49912937001762,0,0,39.593003022464245,C,Cherbourg,man,
1,2,female,27.314663704649625,0,0,23.265106950211084,S,Southampton,woman,
0,2,male,0.5,2,0,45.454100572745936,S,Southampton,child,
0,3,male,40.863903480105904,0,1,5.614961144972632,S,Southampton,man,
1,1,female,21.50540539664508,0,0,48.55939818026394,Q,Queenstown,woman,
0,1,male,27.732534047741748,0,0,100.18890490134444,S,Southampton,man,
0,1,male,33.647724627966205,0,2,63.74260127436963,S,Southampton,man,
0,1,male,31.66699551690693,0,0,179.09796955208046,S,Southampton,man,
0,3,male,38.93232543994655,0,2,30.973101073054213,S,Southampton,man,
1,3,female,22.903190812022192,0,0,6.2418749561814195,Q,Queenstown,woman,E
0,3,male,36.18348117446516,0,0,4.290815931577676,S,Southampton,man,
1,1,female,,1,0,126.70039614437084,S,Southampton,woman,
0,3,male,39.34334673242504,0,0,3.5,S,Southampton,man,
0,3,male,37.615144776182746,0,0,10.778162955592947,S,Southampton,man,
0,1,male,15.903858171375665,0,0,47.78771524792859,Q,Queenstown,child,
1,2,female,44.20374962645045,0,0,21.236309765452795,S,Southampton,woman,
0,2,male,21.496511768403327,0,0,23.166801551758244,S,Southampton,man,
1,3,female,,0,0,11.770089457704,S,Southampton,woman,
0,3,male,34.142022387618766,1,0,11.816767847523868,S,Southampton,man,D
1,1,female,,2,0,23.34136084943771,C,Cherbourg,woman,
0,2,male,25.87147624679407,0,0,26.298564172097173,S,Southampton,man,
0,3,female,,0,2,6.530825154792745,S,Southampton,woman,
1,3,female,28.728125517571744,0,0,33.53295991305965,C,Cherbourg,woman,
1,3,female,24.755483040320144,1,2,14.112607836110184,S,Southampton,woman,
1,3,female,40.1991866271887,1,1,18.8417740332926,S,Southampton,woman,
1,1,female,6.3716514818877705,0,0,495.0169940024064,S,Southampton,child,
0,1,male,14.248446131951043,0,0,29.722000873968085,Q,Queenstown,child,
0,3,male,14.050759097891296,1,0,10.441294350600185,S,Southampton,child,
0,1,male,42.30430628763006,0,0,364.85004260014904,C,Cherbourg,man,G
1,3,female,,0,0,6.959699886686776,S,Southampton,woman,B
0,3,male,27.5377109404754,0,0,6.698214672911484,S,Southampton,man,
1,3,female,,0,0,18.410537370460855,S,Southampton,woman,
0,2,male,29.98073028358454,1,0,73.0,S,Southampton,man,
0,3,male,45.26629623651466,2,0,7.298772238462149,S,Southampton,man,
0,3,male,16.01705612133196,0,0,8.282045631133192,S,Southampton,child,D
1,3,female,32.33716575828699,0,1,18.529644278060356,S,Southampton,woman,
0,3,male,42.65276681695401,0,0,8.352636882134325,C,Cherbourg,man,
0,2,male,,0,0,21.80987927762741,Q,Queenstown,man,
0,3,male,31.654142632382406,0,0,12.292835956996896,S,Southampton,man,
0,3,male,43.01464529593998,0,0,3.855846887625071,S,Southampton,man,G
1,1,male,0.5,0,0,115.51699796768926,S,Southampton,child,
0,1,male,38.49025447343271,0,0,64.93110290843546,S,Southampton,man,F
1,1,female,19.842940436216068,0,0,101.97748969498254,C,Cherbourg,woman,
1,1,male,3.3711394440096036,0,0,409.7080399495103,S,Southampton,child,B
1,1,male,36.15683639334973,0,2,131.85913174133077,S,Southampton,man,
0,3,male,48.23121963228141,0,2,18.7557655249432,C,Cherbourg,man,
0,1,male,27.075720795212312,4,0,54.587350653844084,S,Southampton,man,
0,2,male,,0,0,59.95973221806968,S,Southampton,man,
0,3,male,51.571895611841036,0,0,17.98124293740841,S,Southampton,man,
0,1,male,47.408802350176664,1,0,74.94086159824607,S,Southampton,man,
0,3,male,51.9595034111995,8,0,53.059925663609725,S,Southampton,man,
1,2,female,,0,0,19.81814441222442,C,Cherbourg,woman,
1,1,female,30.0560709446223,1,2,270.15162013544114,C,Cherbourg,woman,
1,3,female,6.572478633439641,0,0,15.36284201992759,S,Southampton,child,
0,3,male,25.55512516618072,0,0,27.538321937533823,Q,Queenstown,man,C
0,3,male,17.194547665573317,0,0,11.153086738323951,S,Southampton,child,
0,3,male,,0,0,8.215524183267071,C,Cherbourg,man,
0,3,male,26.537598625947286,1,0,20.581525450212123,S,Southampton,man,
1,2,female,30.7248672949828,0,2,29.336447452117092,C,Cherbourg,woman,
0,1,male,36.72079526456655,0,0,102.94207135597054,C,Cherbourg,man,
0,3,male,29.610434249214354,0,0,7.3848986650241075,S,Southampton,man,
0,3,male,,0,0,4.346612086574814,Q,Queenstown,man,
1,3,female,20.28290893571767,0,0,14.036842019721695,C,Cherbourg,woman,
0,2,male,,1,0,11.950754525610606,C,Cherbourg,man,
0,2,male,18.605411800227323,1,0,18.96157476216406,S,Southampton,man,
0,3,male,10.51968484291012,1,0,28.84272260485161,C,Cherbourg,child,
0,2,male,20.435232727326003,1,1,30.561050699303355,C,Cherbourg,man,
0,3,male,28.48148484132223,0,0,6.470007883749226,S,Southampton,man,
0,3,male,22.98976885675836,1,0,11.70085382553285,Q,Queenstown,man,
0,2,male,19.306106281766017,0,0,12.047837403570584,S,Southampton,man,E
0,3,male,9.311555508594324,0,1,19.336243546187237,S,Southampton,child,
0,3,male,27.836521983198274,0,0,7.65242281516353,S,Southampton,man,F
1,1,male,7.933914763565969,0,0,445.6219470091759,S,Southampton,child,G
0,3,male,,0,0,39.652348516215326,S,Southampton,man,D
1,3,female,30.154156541083047,0,0,11.89970468971225,S,Southampton,woman,C
1,3,female,8.594279007490972,1,0,25.785859289326403,Q,Queenstown,child,
0,2,male,24.671072921301914,0,1,15.620677799417747,S,Southampton,man,
0,3,male,18.469810321731835,0,0,23.222762147036246,S,Southampton,man,A
0,2,male,33.46844314586853,3,0,26.008283594975527,S,Southampton,man,
0,1,male,,0,0,31.46198432617616,S,Southampton,man,E
0,3,female,2.747585424959574,0,1,12.0692650990041,Q,Queenstown,child,
0,1,male,30.61036510806384,0,0,71.72891846900446,S,Southampton,man,
1,2,female,26.758140862067034,0,0,28.935143524022752,C,Cherbourg,woman,
0,3,male,,0,0,8.36829691920153,S,Southampton,man,B
0,3,male,31.984752795327648,0,0,6.773697092243986,S,Southampton,man,
0,3,female,18.472429355656534,0,0,13.109613325631512,S,Southampton,woman,
1,3,female,24.533244900667345,0,0,9.474670102528604,S,Southampton,woman,
1,2,female,,0,0,47.86978618306996,S,Southampton,woman,D
1,2,female,44.06409994038037,0,0,23.54405036615803,S,Southampton,woman,
0,2,male,29.298363081407192,0,0,28.594815680495064,S,Southampton,man,
1,3,female,55.6166696005421,1,0,23.87661497736153,C,Cherbourg,woman,
0,3,male,28.150748606595307,0,0,8.193858966895494,S,Southampton,man,
1,3,female,19.08230526325352,0,1,8.944481734373836,S,Southampton,woman,
0,3,male,7.807998503420421,1,2,9.262568916626513,S,Southampton,child,
1,1,female,,0,2,46.45381334036544,S,Southampton,woman,
0,3,male,6.822096797923145,0,1,16.0185863210385,C,Cherbourg,child,
0,1,male,32.73977311416077,0,0,48.689393624080935,S,Southampton,man,
0,3,male,36.122150325219074,1,0,22.487984139046805,S,Southampton,man,E
1,2,female,,1,0,12.907473464686495,Q,Queenstown,woman,
0,3,male,,0,0,6.487570254108199,S,Southampton,man,
0,2,male,22.237145276431846,1,0,31.36594516396695,S,Southampton,man,
1,1,male,31.055102167797692,0,0,75.24496376234826,S,Southampton,man,B
0,1,male,51.57108879557594,0,0,80.63997556413949,S,Southampton,man,D
1,3,female,41.55575042211745,0,0,13.934337593697904,C,Cherbourg,woman,G
0,3,male,25.24057092931835,0,0,3.7889344362728514,C,Cherbourg,man,
1,1,female,16.523308844185976,1,2,335.46186740148806,Q,Queenstown,child,
1,1,male,0.5,0,0,111.10728865192809,S,Southampton,child,
0,3,male,18.93185353060612,0,0,6.98013333893559,S,Southampton,man,D
1,1,female,26.044176656412276,2,2,512.0,C,Cherbourg,woman,
1,3,female,,0,0,15.077490214872691,S,Southampton,woman,G
0,3,male,27.162402460707735,0,0,4.114179292093723,S,Southampton,man,
0,1,male,30.075926361422756,0,0,26.24744788377798,S,Southampton,man,
1,1,female,25.8520162546869,1,0,233.33191564184415,S,Southampton,woman,
0,3,male,19.899963868471563,1,1,9.269410323208925,S,Southampton,man,
1,2,female,31.361165407534187,0,0,11.695563878524057,C,Cherbourg,woman,B
1,2,female,35.187169093971725,0,0,12.55683466952742,C,Cherbourg,woman,
1,3,female,13.734412915800156,0,0,18.6259373997081,S,Southampton,child,
0,3,male,48.753053316447776,1,0,24.7036673551333,S,Southampton,man,
1,3,female,27.619766148020336,0,2,15.562770376541165,S,Southampton,woman,
0,3,male,29.263894721227867,0,0,5.336764373323286,C,Cherbourg,man,G
0,2,male,,2,0,31.584565692591028,S,Southampton,man,E
0,1,male,,0,0,55.03905890690444,S,Southampton,man,B
0,3,male,42.34391287478543,0,0,18.815756607447426,S,Southampton,man,
1,3,female,33.01973831282554,0,2,50.47975579116963,S,Southampton,woman,C
1,2,female,20.42587675503387,3,0,12.284393204058134,S,Southampton,woman,
1,3,female,34.06104935288542,0,0,14.084589309995579,C,Cherbourg,woman,
0,1,male,12.987833097510734,0,0,170.49008454655086,S,Southampton,child,A
0,3,male,30.519835880871323,0,1,11.918025191688463,S,Southampton,man,D
0,1,male,28.53478013097755,0,0,21.095760769294486,S,Southampton,man,
1,3,female,26.086363998184446,0,1,12.315127090328136,S,Southampton,woman,
0,1,male,27.20047483985497,0,0,256.9455364156887,C,Cherbourg,man,
1,1,female,2.6541133630330513,8,2,87.4252020565941,S,Southampton,child,F
0,1,male,21.31785129162654,0,0,195.412971469502,C,Cherbourg,man,B
0,3,male,30.299828615975606,0,0,20.306776082877082,S,Southampton,man,
1,3,female,,0,0,7.058211821941797,S,Southampton,woman,
0,3,male,14.612548027036587,0,0,9.292599041893407,S,Southampton,child,
1,3,female,46.71990977210581,1,2,6.614426558247709,S,Southampton,woman,
1,2,female,16.873552124996987,0,1,14.847844723531585,S,Southampton,child,C
0,2,male,42.572400807374315,0,0,13.585580894623947,C,Cherbourg,man,
0,3,male,34.980721066203586,0,0,7.097417057738304,S,Southampton,man,
0,1,male,19.952817662186757,0,0,179.75927147811433,S,Southampton,man,
1,3,female,53.85435249653317,0,0,7.033706326037741,C,Cherbourg,woman,E
0,1,male,12.28908435540928,0,0,33.174706776438846,Q,Queenstown,child,
0,3,male,,1,0,9.009492536647663,S,Southampton,man,D
0,1,male,,2,0,52.821040094944124,Q,Queenstown,man,
0,3,female,19.611317072926973,0,0,26.754358053553016,S,Southampton,woman,
0,3,male,48.4945142009006,2,0,20.459390889494337,S,Southampton,man,B
1,3,female,25.49934879561466,0,0,14.63887603267685,C,Cherbourg,woman,
1,1,female,,0,0,12.713461730535313,S,Southampton,woman,
0,3,male,32.644505742797094,0,3,5.95883610425184,S,Southampton,man,
0,3,male,,0,0,39.09979909228229,S,Southampton,man,G
0,3,female,40.35131582423695,0,0,7.722948254230192,C,Cherbourg,woman,A
0,3,male,40.10884208773098,0,0,18.14124015687371,C,Cherbourg,man,D
1,3,female,4.5205523746654706,0,1,23.005638626895866,S,Southampton,child,
0,3,male,,0,0,8.730579097612335,S,Southampton,man,E
0,3,male,5.7251121675005585,0,0,22.710049059832613,S,Southampton,child,
1,3,female,43.455646860783204,1,0,19.269584535128335,S,Southampton,woman,D
0,3,male,44.77387191558617,0,0,34.356055839713854,S,Southampton,man,
0,1,male,13.726469976987225,0,0,43.64266685936198,C,Cherbourg,child,
0,2,male,23.248599968635812,0,1,15.560826716732267,S,Southampton,man,
0,3,male,13.5201346411969,0,1,8.99533533383099,S,Southampton,child,
0,3,male,25.991105575957704,1,0,13.808883618478498,S,Southampton,man,
0,3,male,24.68752002139962,0,0,12.615517908834413,S,Southampton,man,
1,3,female,39.91524745177076,0,2,9.620894678105433,Q,Queenstown,woman,
0,2,male,47.34432244567452,1,0,15.752197455298214,S,Southampton,man,
1,1,female,48.53957335105939,0,1,42.3571774598325,S,Southampton,woman,
0,3,male,,0,0,39.78168726563619,S,Southampton,man,
1,2,female,,0,2,73.0,S,Southampton,woman,
0,3,male,5.431865308906698,1,0,17.55750179755572,S,Southampton,child,
1,1,female,17.717819069053355,0,2,135.56327840958738,S,Southampton,child,G
0,3,male,42.507922863364406,0,0,15.459566488664862,S,Southampton,man,
0,3,male,51.61815952967524,0,0,21.306231319045718,S,Southampton,man,
0,3,male,11.719115793681091,0,2,15.444056066600293,S,Southampton,child,F
0,3,male,20.70550037185948,0,0,10.09856867247459,S,Southampton,man,
0,2,male,28.630319402575022,0,0,39.60664751607659,Q,Queenstown,man,
0,3,male,,0,0,10.492028798764068,S,Southampton,man,
1,3,female,17.665550721096956,2,1,14.709266919778571,S,Southampton,child,
0,1,male,,1,2,136.83282977433726,S,Southampton,man,
0,3,male,,0,0,14.711113225276963,S,Southampton,man,
0,3,male,28.797668207704092,1,1,15.855082005917772,C,Cherbourg,man,
1,3,female,36.647979472051794,0,0,20.083682285475568,S,Southampton,woman,
0,3,male,29.08991177735313,0,0,26.302841661254096,S,Southampton,man,
0,3,male,22.89059753262804,0,0,12.766243376579418,S,Southampton,man,
0,2,male,27.46546274503837,1,0,13.395512308443125,S,Southampton,man,
0,3,female,27.762918571125304,1,0,9.903988372376523,C,Cherbourg,woman,
1,3,female,,0,3,12.508864343274427,S,Southampton,woman,
0,1,male,25.376855122660565,2,0,98.80600059727207,S,Southampton,man,
1,1,female,51.381060387066036,0,0,54.00144631432832,S,Southampton,woman,
1,2,female,36.85287227117734,1,2,46.260645841313924,C,Cherbourg,woman,F
0,3,male,,3,0,15.314677782887127,S,Southampton,man,
1,3,female,38.7573616631503,0,1,27.64143396214992,C,Cherbourg,woman,
1,1,male,24.32652714341586,1,0,133.0022698204602,S,Southampton,man,
0,3,male,45.423744926212976,0,1,17.191673341181467,C,Cherbourg,man,
0,2,male,34.17499069077331,0,0,38.13540997951546,S,Southampton,man,C
0,3,male,27.497769983940795,0,2,10.908560847133716,C,Cherbourg,man,
0,3,male,35.26803696134389,0,0,7.665153723067357,S,Southampton,man,F
1,3,female,7.007733871041012,2,0,33.09432866285408,C,Cherbourg,child,
0,3,male,13.225255435262726,0,0,9.725000840727722,S,Southampton,child,D
0,2,male,12.285049910413225,0,0,57.178233127413534,S,Southampton,child,
0,2,male,31.001203326691893,1,0,26.3683185836855,S,Southampton,man,
1,1,female,53.255209992791286,2,0,233.33569248001194,S,Southampton,woman,
0,3,male,60.238202046696856,0,0,22.904346443449064,S,Southampton,man,
0,3,male,37.9327154201706,4,0,12.915917509418295,Q,Queenstown,man,
0,3,male,36.011822649222395,0,0,10.63164063284533,Q,Queenstown,man,
0,3,male,3.785191721861654,1,0,15.486985148502265,S,Southampton,child,
1,3,female,21.402566803723694,0,0,48.09962575538754,Q,Queenstown,woman,C
0,3,female,17.971027473284657,0,0,4.2293908714089135,S,Southampton,child,
0,3,male,20.308133624484377,0,0,19.476652344431876,S,Southampton,man,
1,3,female,26.645986539812945,0,0,7.050014113292668,S,Southampton,woman,G
0,2,male,22.390731912240216,0,0,24.030681208419665,S,Southampton,man,
1,3,female,1.2898026547389705,0,0,10.498915105639187,Q,Queenstown,child,D
1,1,male,39.47074358564547,0,1,64.08696520759518,S,Southampton,man,
0,3,male,13.98159763964271,1,0,12.106238794401996,S,Southampton,child,
0,3,male,32.34945609755609,0,0,6.168756715512613,S,Southampton,man,
1,1,female,58.03715737649963,0,0,51.441935969572896,S,Southampton,woman,
0,3,male,,0,0,4.151683411346936,S,Southampton,man,G
0,3,male,0.5,0,0,16.841712696274943,Q,Queenstown,child,C
0,2,male,24.995940893678448,1,0,36.97156809014516,C,Cherbourg,man,
1,1,female,44.413434889979996,1,0,15.753340996113858,C,Cherbourg,woman,
0,3,male,56.416864359088315,0,0,13.755380028151437,S,Southampton,man,A
1,3,female,11.786305677666164,0,0,4.786643082933671,S,Southampton,child,
0,3,female,,1,0,12.476268165596936,S,Southampton,woman,
0,3,male,22.485653605079253,0,0,5.187613969362485,S,Southampton,man,
1,3,female,27.5167230397421,1,0,16.066932061308126,S,Southampton,woman,
0,3,male,66.02080685823849,0,2,6.996329118228512,C,Cherbourg,man,B
1,3,female,7.958415402467857,1,0,9.29432119800795,S,Southampton,child,
0,3,male,32.55235526092403,0,0,14.532240047472273,S,Southampton,man,C
1,2,female,,0,2,20.39603695203769,S,Southampton,woman,
1,1,female,44.201008549150856,2,0,40.21340288332902,S,Southampton,woman,F
1,1,female,30.371764148592536,0,0,247.21900083181745,S,Southampton,woman,
1,3,female,,0,1,17.78802293780521,Q,Queenstown,woman,G
0,3,male,23.516920056094925,0,1,35.12623486484506,S,Southampton,man,
0,3,male,32.767777177431505,0,0,56.0,C,Cherbourg,man,A
1,1,female,24.195308143036254,0,0,85.21876360221853,S,Southampton,woman,
1,1,male,37.70200645798471,0,0,35.78708288952053,S,Southampton,man,
0,1,male,,0,2,90.6823446328258,S,Southampton,man,
1,2,female,,0,0,21.322204047525034,C,Cherbourg,woman,
0,3,female,28.590320608410302,1,0,19.409004402269787,C,Cherbourg,woman,
1,2,female,44.76470351081035,0,1,23.241291548237463,S,Southampton,woman,
0,2,male,28.280487869761192,0,0,42.779127551711625,S,Southampton,man,
1,3,female,4.177545445103661,0,0,10.457446977248157,S,Southampton,child,
0,2,male,46.66690100999588,0,0,49.45210685673293,S,Southampton,man,B
1,3,female,16.319747787923333,0,0,16.203073642439907,Q,Queenstown,child,
0,3,male,19.84727125891652,0,1,6.43651535740599,S,Southampton,man,
1,2,female,20.66074188339111,0,0,22.2723920490924,S,Southampton,woman,
1,3,female,48.242133304391444,0,1,6.46502004553985,S,Southampton,woman,
0,3,male,,0,0,6.488083107225102,S,Southampton,man,A
1,3,female,72.92847947123991,0,0,7.058172229313494,S,Southampton,woman,
0,1,male,43.78479532692472,0,2,91.84537594725091,S,Southampton,man,
1,3,female,32.12534479780823,0,0,8.414318037708128,C,Cherbourg,woman,
0,3,female,28.23148399137199,0,0,5.426001709965964,C,Cherbourg,woman,F
0,2,male,32.997757048007195,0,0,46.73211952884405,S,Southampton,man,
1,3,female,36.295713997310735,1,1,11.950517436811774,C,Cherbourg,woman,F
1,3,female,,0,0,5.997942596263051,S,Southampton,woman,
0,3,male,,0,0,6.104287142559166,S,Southampton,man,
0,2,male,30.254129537573483,0,0,19.396987448113748,S,Southampton,man,
1,3,female,,0,0,7.26930550220311,S,Southampton,woman,
1,2,female,26.882174028850837,0,1,43.7286430485748,S,Southampton,woman,
1,1,female,26.271284075062464,0,0,20.20564875618824,S,Southampton,woman,B
1,1,female,44.8727813561389,1,0,315.8115858260725,S,Southampton,woman,
0,1,male,37.309794111932064,0,0,54.72537394606993,Q,Queenstown,man,
1,1,female,0.5,2,0,25.326801808431718,S,Southampton,child,E
