survived,pclass,sex,age,sibsp,parch,fare,embarked,embark_town,who,deck
0,1,male,38.18261087141666,0,2,76.07661050421278,S,Southampton,man,B
0,3,male,31.726306726062848,0,0,5.801479829606863,S,Southampton,man,
0,1,male,,0,4,15.69799935192919,S,Southampton,man,
0,2,male,23.5607416567556,0,0,11.339299551052834,S,Southampton,man,
0,3,male,44.73757807980419,0,0,34.40469676460674,C,Cherbourg,man,D
0,3,male,42.26537046972001,0,2,3.5,S,Southampton,man,E
1,3,female,18.179712650469472,0,0,13.69789173135751,S,Southampton,woman,B
0,1,male,,2,0,60.34632252469956,S,Southampton,man,E
0,1,male,15.396805716421996,1,3,42.72705087831688,S,Southampton,child,
1,1,male,9.685345692954971,0,0,81.04724793356719,S,Southampton,child,
0,1,male,20.225958855740487,0,0,166.13334376287793,S,Southampton,man,
0,2,male,41.07350861335863,0,0,13.614280396539646,S,Southampton,man,C
0,1,male,42.34375063526521,0,0,72.44598088227109,S,Southampton,man,
0,1,male,,0,0,95.42783341897155,S,Southampton,man,
1,1,female,39.151341015871964,0,0,49.21217581338887,Q,Queenstown,woman,
0,3,male,,0,0,25.46522841656807,S,Southampton,man,
0,1,male,20.01925766687867,0,1,11.180906660616305,C,Cherbourg,man,B
0,2,male,35.04691562543517,4,0,18.10318796982647,C,Cherbourg,man,
1,3,female,40.205733353187554,1,0,19.789324074586144,S,Southampton,woman,
0,3,male,39.56007861739004,2,0,10.395640131001812,S,Southampton,man,
0,1,male,,0,0,512.0,S,Southampton,man,
0,3,male,38.91625386081489,0,0,8.486065091697949,S,Southampton,man,
0,3,male,,0,1,12.195534067266701,S,Southampton,man,
0,1,male,43.98210333642999,0,0,212.03204554300015,C,Cherbourg,man,G
0,3,male,28.62870237051316,0,1,9.023600203174146,Q,Queenstown,man,
0,3,male,16.653754882811953,0,2,8.938162354576757,S,Southampton,child,
0,1,male,26.717062504787307,0,0,58.80602968723521,S,Southampton,man,A
0,2,male,,0,0,26.947759784519555,S,Southampton,man,
1,3,female,,0,0,10.937838143211604,C,Cherbourg,woman,
1,3,female,,0,0,34.30929386692943,S,Southampton,woman,
1,1,female,17.90612110600054,0,1,13.397331508773908,S,Southampton,child,
1,1,female,24.688538585053436,0,2,58.3305830844839,S,Southampton,woman,
0,2,male,2.489394662647001,0,0,13.28865044734322,S,Southampton,child,
0,3,male,31.98611190322114,0,0,8.1629038632898,Q,Queenstown,man,
0,3,male,29.01687665507114,2,2,3.5,S,Southampton,man,D
0,2,male,17.560759165045333,0,2,24.511512941772864,S,Southampton,child,
1,3,female,38.22943935805367,1,0,7.649467497445052,Q,Queenstown,woman,
0,3,male,42.125981926771814,0,0,7.536808045903805,S,Southampton,man,
1,1,female,6.4941618988343635,0,0,71.47970773211273,S,Southampton,child,C
0,2,male,,0,2,21.919325239890966,S,Southampton,man,E
1,3,female,18.232007102977825,0,0,51.568061896040184,S,Southampton,woman,
0,3,male,15.841356584475895,0,0,13.87827631428143,S,Southampton,child,
0,3,male,40.61264778704448,1,0,9.21783012631241,S,Southampton,man,
0,3,male,,0,0,6.011438972141566,S,Southampton,man,
1,1,male,25.29679222165145,0,0,74.4072820503907,S,Southampton,man,
0,2,male,0.9459268983054514,0,6,8.80432204072905,C,Cherbourg,child,
0,3,male,,2,0,10.502315616824667,C,Cherbourg,man,B
1,2,female,11.650382472051383,0,0,50.79090189337712,S,Southampton,child,
0,2,male,29.839056823728594,0,0,18.255944848954933,S,Southampton,man,
0,2,male,,0,0,30.57033103236423,S,Southampton,man,
0,1,male,,1,0,99.3783007014693,S,Southampton,man,
1,2,female,10.67651441233243,5,0,30.83364709480602,C,Cherbourg,child,
1,1,male,0.5,0,0,33.36214897965522,S,Southampton,child,
0,2,male,31.57389362655173,1,0,16.756580129802526,S,Southampton,man,
0,1,male,54.20715654115195,1,0,20.786965729427436,S,Southampton,man,
0,3,male,,0,0,22.411233622102795,S,Southampton,man,
1,3,female,31.935231813844762,0,2,9.563675812890965,S,Southampton,woman,
0,3,male,22.117093401151337,0,2,4.997252704769399,S,Southampton,man,
0,3,male,,3,0,3.561975506813041,Q,Queenstown,man,
1,3,female,15.370353204137439,0,0,25.958775240341772,C,Cherbourg,child,
0,1,male,35.66900877098707,1,2,33.90626994235229,S,Southampton,man,
0,3,male,36.076582228332775,0,0,12.842810084855655,S,Southampton,man,
0,3,male,,1,1,9.354291461952538,Q,Queenstown,man,
1,3,female,67.63524054475508,0,2,8.869345020423088,S,Southampton,woman,
0,2,male,34.49382354050274,0,0,15.04199603920937,S,Southampton,man,E
1,1,female,21.874509240095016,1,0,74.01107387972031,S,Southampton,woman,
0,2,male,,1,2,32.344778916334235,C,Cherbourg,man,
0,2,male,4.232937331552343,1,0,15.359036484498295,S,Southampton,child,
0,3,male,19.274016164753185,0,0,10.109114980596026,S,Southampton,man,
1,3,female,23.270045866416545,1,0,17.565346782130014,C,Cherbourg,woman,
0,2,male,21.662762428915705,0,0,27.900000606223234,C,Cherbourg,man,
1,3,female,31.132968208472107,0,0,19.62793621102088,Q,Queenstown,woman,
1,3,female,17.486120946649194,0,0,27.37091800561829,S,Southampton,child,
0,1,male,44.6944293425426,0,6,33.73966214163701,S,Southampton,man,
0,1,male,29.00289890885476,0,0,22.09128211077354,C,Cherbourg,man,
0,1,male,28.869795504059397,8,0,100.20398537287016,C,Cherbourg,man,
0,2,male,24.40947396881915,0,0,13.005267235699856,S,Southampton,man,
1,1,female,31.172669574025708,0,0,168.41558961829836,S,Southampton,woman,
1,1,female,40.551375705346885,0,0,83.10389295024241,C,Cherbourg,woman,
0,2,male,16.860176980047395,0,2,28.4897070815918,C,Cherbourg,child,
0,1,male,,0,1,17.75411766347372,S,Southampton,man,
0,3,female,24.747835597126695,2,0,4.877617947415272,S,Southampton,woman,
1,1,male,10.15780707137499,1,0,76.38283628423008,S,Southampton,child,A
1,3,female,17.530389963899033,1,0,20.350813868947515,S,Southampton,child,
0,2,male,22.332907770374774,5,0,17.115855110839874,S,Southampton,man,
1,3,female,41.241448529978186,0,0,26.796447049357234,S,Southampton,woman,G
0,1,male,32.67585860602695,0,0,24.462840122923723,S,Southampton,man,
0,2,male,31.71025875914562,0,5,22.03258691769755,S,Southampton,man,
0,3,male,40.91257147035161,0,0,10.717137060011932,S,Southampton,man,
0,3,male,27.076794962408446,0,0,4.85684775526315,C,Cherbourg,man,D
0,3,male,34.466507899004455,0,1,6.1894460782520015,S,Southampton,man,
1,2,female,27.554895458945055,0,0,17.58688172428772,S,Southampton,woman,
1,1,female,,0,0,45.399825861365464,C,Cherbourg,woman,B
0,3,male,,0,0,15.147001186597208,S,Southampton,man,
0,3,male,0.5,0,0,4.3377400532213075,Q,Queenstown,child,
0,3,male,,0,1,9.82527212617397,C,Cherbourg,man,D
0,3,male,48.91847390539916,0,0,5.84157274832623,S,Southampton,man,
0,2,male,41.967015631382296,0,1,15.664131752513482,Q,Queenstown,man,
0,3,male,42.51556478427639,1,0,8.582855953804273,S,Southampton,man,
0,1,male,46.30583010528705,0,0,15.686152754843395,S,Southampton,man,
0,2,male,30.241206273460126,0,1,20.95478105628047,S,Southampton,man,
0,2,male,31.76241990367834,1,0,28.05102613899302,S,Southampton,man,
0,3,male,20.352873463919096,0,0,29.673261262906763,Q,Queenstown,man,
1,2,female,24.574980015621303,0,0,23.9134402275182,S,Southampton,woman,
0,1,male,,1,0,103.49236026822342,S,Southampton,man,
1,3,female,45.854382120363425,0,0,3.5,S,Southampton,woman,
0,2,male,,1,0,18.954613217040432,S,Southampton,man,
0,3,male,22.697350292080237,1,0,8.695815489067153,S,Southampton,man,
1,1,female,29.007391423992363,0,0,69.53462722650592,S,Southampton,woman,
1,3,female,,0,2,24.86685710159758,C,Cherbourg,woman,
1,3,female,8.786032574130413,0,0,18.18045450037647,S,Southampton,child,B
1,1,male,0.5,0,1,120.93250439473863,C,Cherbourg,child,
0,2,male,21.29248410711783,0,0,21.782273161792478,S,Southampton,man,
1,1,female,11.910026037201778,0,0,59.70892563040161,C,Cherbourg,child,
0,1,male,21.886037232937646,0,1,512.0,S,Southampton,man,
0,3,male,,0,0,6.530398069944034,S,Southampton,man,
0,2,male,22.654522273677813,0,0,40.3878775068045,S,Southampton,man,
0,3,male,49.334545482590435,0,0,15.453262929296478,C,Cherbourg,man,D
1,2,female,33.57442670443248,0,0,13.944359246311965,S,Southampton,woman,
0,3,male,,1,0,7.330922189451699,Q,Queenstown,man,
0,3,male,37.710900016607624,0,0,17.544991774349295,S,Southampton,man,
0,3,male,13.056336351069232,0,1,7.742314470665171,S,Southampton,child,
0,3,male,43.54756502388376,2,0,11.459373108816408,S,Southampton,man,
0,2,male,,0,2,12.184434148519816,Q,Queenstown,man,
0,2,male,38.386728641376976,0,2,21.656706757296185,S,Southampton,man,
0,3,male,13.993998737437824,0,0,4.740802597575674,C,Cherbourg,child,D
1,3,female,7.247377275775101,0,0,6.4783878114342235,C,Cherbourg,child,G
0,3,male,40.450455212350406,0,2,22.12214838453186,S,Southampton,man,
1,1,male,34.269733365365234,0,2,107.35600399177032,S,Southampton,man,
1,3,female,16.371278238994854,0,0,11.275966166806084,C,Cherbourg,child,
1,3,female,,1,0,8.975904567968989,S,Southampton,woman,
0,1,male,44.756086981806774,0,0,93.10417754826264,C,Cherbourg,man,
0,1,male,12.348233499857411,0,0,117.753514671853,S,Southampton,child,A
0,3,male,51.99742134558349,1,0,14.634757368956695,S,Southampton,man,
1,3,female,16.39130971492984,0,0,7.855761869866598,C,Cherbourg,child,
1,3,female,,1,0,7.10930414294496,S,Southampton,woman,
1,1,female,24.399341339514216,0,0,16.869892757563235,S,Southampton,woman,D
0,3,male,37.4446240351528,1,0,9.725541139389787,S,Southampton,man,
1,1,female,,0,0,93.16529760182142,S,Southampton,woman,
0,1,male,26.720899314987882,1,0,105.69836592187272,S,Southampton,man,
1,1,male,29.572868455540096,2,0,351.47282744101307,C,Cherbourg,man,
0,3,male,,0,0,7.503800798818768,S,Southampton,man,
0,3,female,39.37154083588176,0,0,9.631683353396687,S,Southampton,woman,G
0,3,male,21.815010069397808,0,0,30.05524605149041,S,Southampton,man,G
1,2,female,25.79960118523974,0,2,19.114181075823435,S,Southampton,woman,
0,3,male,15.079108755480828,0,0,13.432511111893916,S,Southampton,child,
0,2,male,0.5,0,0,16.38234662806973,Q,Queenstown,child,E
0,3,male,26.325611323597634,0,0,5.541243211720836,C,Cherbourg,man,
0,2,male,62.77661590258082,0,3,14.54986685982967,S,Southampton,man,
1,2,female,,0,0,59.85717438594706,S,Southampton,woman,
0,3,male,28.730354683718474,0,0,8.99995659571682,S,Southampton,man,
1,2,female,25.31952839108425,0,0,15.769308523600667,S,Southampton,woman,F
1,3,female,29.31452249936865,0,0,7.852921396243253,S,Southampton,woman,
1,3,female,36.659667612452935,0,0,56.0,S,Southampton,woman,G
0,1,male,12.46862058567617,0,0,10.762333694243212,S,Southampton,child,E
0,3,male,44.600503725364206,0,0,23.595186209958943,S,Southampton,man,
0,2,male,39.015338416177414,0,0,36.81306413360707,S,Southampton,man,
1,3,female,,0,0,4.64711188649669,Q,Queenstown,woman,
1,3,female,,1,0,15.44020438985596,S,Southampton,woman,G
0,3,male,29.27463320771586,0,1,23.190849173910472,S,Southampton,man,
1,1,female,38.42005730353548,0,0,51.14204870184375,S,Southampton,woman,B
0,3,male,37.28539787237929,0,1,21.740915677725937,S,Southampton,man,B
0,3,male,24.043430046825666,1,0,18.58958961501918,S,Southampton,man,
0,2,male,20.96957517944339,2,0,11.63210403946761,S,Southampton,man,
1,1,female,30.425988133667815,0,0,33.83215257729011,S,Southampton,woman,
0,3,male,50.686282120932624,0,2,6.305570257664489,S,Southampton,man,B
1,3,female,,1,0,9.80628134942781,C,Cherbourg,woman,
1,3,female,,0,0,28.82786908762086,S,Southampton,woman,
1,3,female,31.306651777311234,0,0,4.067206790122143,S,Southampton,woman,
0,3,male,29.712427825984253,0,0,3.5218082698893407,S,Southampton,man,
0,1,male,31.426783301185715,0,0,47.87354103237244,S,Southampton,man,
0,2,male,,2,0,16.723898387207427,S,Southampton,man,
0,2,male,,8,0,21.49299462508497,S,Southampton,man,
0,3,male,49.858088140429146,1,0,21.48139180089543,S,Southampton,man,
1,1,female,6.587344301328784,0,0,14.970459412045473,C,Cherbourg,child,
0,3,male,,1,0,3.9598118101257316,S,Southampton,man,A
0,3,male,27.554433357913336,0,0,41.54133411474591,S,Southampton,man,G
0,3,male,,0,0,6.6970225194291375,S,Southampton,man,
0,2,male,26.538038337951004,1,0,68.86238325250127,Q,Queenstown,man,
0,3,male,52.260582320192256,0,0,23.623264449671886,S,Southampton,man,D
0,1,male,,0,2,61.157859623464276,S,Southampton,man,
1,3,female,32.22981268006157,0,2,11.727846875948769,S,Southampton,woman,
1,1,male,11.357693287583878,1,1,110.86602702714495,S,Southampton,child,
1,2,female,20.370940287447315,0,0,56.46542031003591,S,Southampton,woman,
1,3,female,23.747250675464883,0,0,9.973420297716107,S,Southampton,woman,A
1,1,male,,0,0,320.87939178705165,Q,Queenstown,man,A
1,1,female,46.94301313005276,1,0,33.782323697338256,Q,Queenstown,woman,
0,3,male,36.80767485015174,1,0,19.218480500530475,S,Southampton,man,
0,3,female,13.439588602881553,0,1,7.361645382713212,S,Southampton,child,
0,3,male,32.45106689804807,0,1,27.753523079805106,Q,Queenstown,man,C
1,3,female,35.97510447895499,0,1,13.26629604994572,S,Southampton,woman,
1,3,female,44.96208653929773,3,0,8.13565945083074,S,Southampton,woman,
1,2,female,,0,0,8.094658990664145,S,Southampton,woman,
1,2,female,,2,0,13.67967406256811,S,Southampton,woman,
0,1,male,17.647994843055265,0,0,20.075967457719965,S,Southampton,child,C
0,3,male,11.39390997519537,1,0,6.5678219049866176,S,Southampton,child,
0,3,male,25.72372197250226,1,0,9.111977217129665,S,Southampton,man,
0,2,male,35.529017242248685,1,0,28.847352510799734,S,Southampton,man,
1,3,female,42.82268323224743,3,0,11.884609080229113,S,Southampton,woman,
0,3,male,,0,0,19.103036190314256,S,Southampton,man,
1,1,female,24.522134674432184,0,1,63.38465480672154,C,Cherbourg,woman,A
0,3,male,31.124611891482367,0,0,14.88860615332156,S,Southampton,man,
0,3,female,17.307999377179677,1,1,10.237026405355769,S,Southampton,child,
0,3,male,58.25354210372683,0,0,7.366182768540429,Q,Queenstown,man,
1,1,female,6.492745620347179,0,0,19.682171141296127,Q,Queenstown,child,
1,3,female,31.586368104540142,0,0,10.71106587828017,S,Southampton,woman,
0,3,male,57.33048706921495,0,0,3.5,S,Southampton,man,
0,3,male,29.095197823839968,0,4,7.998277912137638,C,Cherbourg,man,A
1,3,female,26.339453509979077,0,0,7.20309723615021,C,Cherbourg,woman,
0,3,male,23.99576408065402,1,0,16.771313976923537,Q,Queenstown,man,
0,3,male,26.47451645532629,0,0,7.513369176152416,C,Cherbourg,man,
1,1,male,48.219878645471425,0,2,83.91292369353425,S,Southampton,man,
0,3,male,0.5,0,0,30.733890678238968,S,Southampton,child,
0,3,male,50.46807181814856,0,0,22.12284780670345,S,Southampton,man,
0,2,male,,1,0,22.195717677246737,S,Southampton,man,
0,3,male,25.266867390718193,1,0,9.025704316230456,S,Southampton,man,
0,3,male,22.990578115818735,0,0,16.874765959129448,S,Southampton,man,
1,3,female,37.23974577679007,1,0,10.587365113458887,S,Southampton,woman,
0,3,male,6.6262590736275335,1,0,10.830260059373897,C,Cherbourg,child,
1,1,female,35.4704173251472,1,1,478.8309323187818,S,Southampton,woman,D
0,3,male,57.34033472601594,0,0,8.514783149832489,S,Southampton,man,C
0,3,male,,2,0,29.838570320188172,S,Southampton,man,
0,1,male,31.65588634654554,0,0,82.54130740494223,S,Southampton,man,E
0,3,male,19.732249510847474,0,0,17.654952514742416,C,Cherbourg,man,
0,3,male,34.9624208867025,0,0,29.17640362497632,S,Southampton,man,
0,3,male,29.26806888382053,0,0,22.623569583194392,Q,Queenstown,man,C
0,3,male,20.019183273379667,0,0,5.2312410186317155,S,Southampton,man,F
0,2,male,,0,0,34.729262252653484,S,Southampton,man,
1,1,female,54.260873537014405,0,0,13.826108099312046,S,Southampton,woman,
0,2,male,26.32734691581782,1,0,12.776295689515209,S,Southampton,man,
0,3,male,,1,0,6.246511197745008,C,Cherbourg,man,C
1,1,female,,0,0,314.9089854374522,S,Southampton,woman,
0,2,male,,1,0,16.139943098537593,C,Cherbourg,man,B
0,2,male,35.61368789032528,1,2,8.555338231543685,S,Southampton,man,
1,3,female,,1,1,10.177530172326508,C,Cherbourg,woman,
0,3,male,33.97858688299924,0,0,31.359758222199062,S,Southampton,man,
1,2,female,24.61718757267584,1,0,9.186472127015175,C,Cherbourg,woman,
1,2,female,28.990079675926957,2,1,11.698108214818403,S,Southampton,woman,
0,3,male,11.494291724423956,1,1,7.1953111584094085,S,Southampton,child,
0,3,male,37.46321456897513,0,1,14.874251007858776,S,Southampton,man,
1,1,male,41.35266287252773,0,0,134.73024079902356,Q,Queenstown,man,
0,3,male,22.670735340336876,0,0,10.502343488718068,S,Southampton,man,
0,1,male,22.419409931366978,0,1,40.60681307585651,S,Southampton,man,
1,1,female,32.72229521512868,0,0,99.77497401743997,C,Cherbourg,woman,
0,3,male,22.885923695431664,0,0,18.183759275832596,S,Southampton,man,
0,2,male,28.074143395238487,1,0,18.197069615608005,S,Southampton,man,
0,3,female,58.396105048331215,1,0,24.706134930300163,S,Southampton,woman,G
1,2,female,,0,0,24.38213703217503,S,Southampton,woman,
0,3,male,,2,0,5.804179066310031,Q,Queenstown,man,
0,3,male,19.93441472110777,0,0,10.987685925778823,C,Cherbourg,man,
0,1,male,39.418687600999114,0,0,512.0,S,Southampton,man,
0,3,male,26.462861574946558,1,0,13.452218410609929,Q,Queenstown,man,
0,1,male,19.908777463500037,1,0,194.68868485654377,S,Southampton,man,
0,3,male,47.49825645182217,2,0,32.535343372127414,S,Southampton,man,
1,1,female,48.87444206319092,0,0,19.21259688671158,S,Southampton,woman,B
0,2,male,20.594070079658128,1,1,13.6218827863389,S,Southampton,man,
1,1,male,2.868440680951373,0,0,207.18315417529735,S,Southampton,child,B
0,3,male,43.10519165771691,1,0,15.234900964448137,Q,Queenstown,man,
0,3,male,19.415182439359945,1,0,13.462336213348003,C,Cherbourg,man,
1,3,female,,0,1,30.74236959991885,S,Southampton,woman,
1,1,female,,0,0,20.19113917668163,S,Southampton,woman,D
1,3,female,41.49636273619033,1,0,9.559215894659154,C,Cherbourg,woman,
1,1,male,12.043592990069062,0,0,92.33149226685272,Q,Queenstown,child,
0,3,male,39.23069766693134,0,0,13.07398595704159,C,Cherbourg,man,
0,1,male,,1,1,202.2681790536866,S,Southampton,man,
0,1,male,15.644848128446972,0,1,153.06984403894432,C,Cherbourg,child,
0,1,male,23.30149161902507,1,0,212.32944852456686,S,Southampton,man,
1,3,female,38.60845839739381,0,0,13.818454547089424,S,Southampton,woman,
0,3,male,30.48252234361328,0,0,17.621123664269287,S,Southampton,man,
0,1,male,37.18178172661478,1,0,57.647662354592924,S,Southampton,man,
0,3,male,56.6701681832168,0,0,11.19724659895459,S,Southampton,man,C
0,3,male,7.10061743604528,0,0,8.341602283616194,S,Southampton,child,E
0,3,male,,1,0,17.45577277153043,S,Southampton,man,
1,2,female,,0,0,10.351324034764227,C,Cherbourg,woman,
1,2,female,16.417023323476204,0,2,24.808085286606172,S,Southampton,child,
1,3,female,10.375609239654143,0,0,28.543275289107335,S,Southampton,child,
0,1,male,26.352314529121532,1,1,102.09475864974316,S,Southampton,man,
0,1,male,41.90310156694243,1,0,210.8451754250677,Q,Queenstown,man,
0,3,male,27.214312314714523,1,0,28.08266641947644,S,Southampton,man,
0,3,male,50.156169023462866,0,0,12.343545473132409,S,Southampton,man,E
1,2,female,8.683540339278174,1,0,16.23360722380332,S,Southampton,child,
0,2,male,28.830754730155235,0,0,61.75642139473535,C,Cherbourg,man,A
0,3,male,11.466491778216334,1,0,7.885955162417575,Q,Queenstown,child,
0,2,male,34.09084635674955,0,6,27.89298990386837,S,Southampton,man,
0,1,male,41.41642346136221,1,0,10.446525407259914,S,Southampton,man,
1,1,female,23.109334888465256,1,0,140.7495003369867,C,Cherbourg,woman,A
0,3,male,,0,2,48.93936452751465,S,Southampton,man,
0,3,male,31.78527405515092,0,0,5.236346036980703,S,Southampton,man,
0,1,male,35.11433972426913,1,0,167.85279043931789,S,Southampton,man,F
0,1,male,,0,0,114.41792409779154,S,Southampton,man,
1,1,female,46.30095068551016,3,1,146.395226240721,S,Southampton,woman,
1,3,female,14.005248484913317,0,2,6.582542767452435,S,Southampton,child,D
1,1,female,,0,2,456.34846281735315,S,Southampton,woman,
1,1,female,45.69510517469165,0,0,512.0,Q,Queenstown,woman,
0,3,male,4.099773823908762,0,1,11.963282476718078,S,Southampton,child,
1,1,female,,2,0,441.59959090669787,C,Cherbourg,woman,
0,3,male,21.941482365892597,0,0,4.32997995848888,S,Southampton,man,
0,1,male,27.858682576576957,1,0,40.56422148106967,S,Southampton,man,
1,1,female,,0,0,93.77748064046988,S,Southampton,woman,
0,2,male,22.178800102410268,0,3,10.8736685362006,Q,Queenstown,man,
1,3,female,19.540086891737435,0,2,10.776701808823777,C,Cherbourg,woman,D
